page,habitat_id,realm,major_habitat_type,ecoregion
19,584,Afrotropic,Oceanic Islands,Comoros - Mayotte
19,585,Afrotropic,Oceanic Islands,Seychelles
19,586,Afrotropic,Oceanic Islands,Mascarenes
19,587,Afrotropic,Tropical and subtropical coastal rivers,S. Tome & Principe - Annobon
20,601,Palearctic,Xeric freshwaters and endorheic (closed) basins,Irgyz -Turgai
20,602,Palearctic,Polar freshwaters,Ob
20,603,Palearctic,Temperate upland rivers,Upper Irtysh
20,604,Palearctic,Montane freshwaters,Chuya
20,605,Palearctic,Polar freshwaters,Yenisei
20,606,Palearctic,Large lakes,Lake Baikal
20,607,Palearctic,Polar freshwaters,Taimyr
20,608,Palearctic,Polar freshwaters,Lena
20,609,Palearctic,Polar freshwaters,Kolyma
20,610,Palearctic,Polar freshwaters,Anadyr
20,611,Palearctic,Polar freshwaters,East Chukotka
20,612,Palearctic,Temperate coastal rivers,Koryakia
20,613,Palearctic,Temperate coastal rivers,Kamchatka & Northern Kurils
20,614,Palearctic,Temperate coastal rivers,Okhotsk Coast
20,615,Palearctic,Temperate coastal rivers,Coastal Amur
21,616,Palearctic,Temperate floodplain rivers and wetlands,Lower Amur
21,617,Palearctic,Temperate upland rivers,Middle Amur
21,618,Palearctic,Temperate upland rivers,Argun
21,619,Palearctic,Temperate upland rivers,Shilka (Amur)
21,620,Palearctic,Temperate floodplain rivers and wetlands,Songhua Jiang
21,621,Palearctic,Xeric freshwaters and endorheic (closed) basins,Inner Mongolia Endorheic Basins
21,622,Palearctic,Xeric freshwaters and endorheic (closed) basins,Western Mongolia
21,623,Palearctic,Xeric freshwaters and endorheic (closed) basins,Dzungaria
21,624,Palearctic,Xeric freshwaters and endorheic (closed) basins,Balkash - Alakul
21,625,Palearctic,Xeric freshwaters and endorheic (closed) basins,Tarim
21,626,Palearctic,Temperate upland rivers,Lower & Middle Syr Darya
21,627,Palearctic,Large lakes,Lake Issyk Kul - Upper Chu
21,628,Palearctic,Temperate upland rivers,Northern Central Asian Highlands
21,629,Palearctic,Large lakes,Aral Sea Drainages
21,630,Palearctic,Temperate upland rivers,Middle Amu Darya
22,631,Palearctic,Xeric freshwaters and endorheic (closed) basins,Upper Amu Darya
22,632,Palearctic,Temperate upland rivers,Qaidan
22,633,Palearctic,Montane freshwaters,Upper Huang He
22,634,Palearctic,Montane freshwaters,Upper Huang He Corridor
22,635,Palearctic,Temperate floodplain rivers and wetlands,Huang He Great Bend
22,636,Palearctic,Temperate floodplain rivers and wetlands,Lower Huang He
22,637,Palearctic,Temperate floodplain rivers and wetlands,Liao He
22,638,Palearctic,Temperate coastal rivers,Eastern Yellow Sea Drainages
22,639,Palearctic,Temperate coastal rivers,Southeastern Korean Peninsula
22,640,Palearctic,Temperate coastal rivers,Hamgyong - Sanmaek
22,641,Palearctic,Temperate coastal rivers,"Sakhalin, Hokkaido, & Sikhote - Alin Coast"
22,642,Palearctic,Temperate coastal rivers,Honshu - Shikoku - Kyushu
22,643,Palearctic,Large lakes,Biwa Ko
22,701,Palearctic,Xeric freshwaters and endorheic (closed) basins,Baluchistan
22,702,Palearctic,Xeric freshwaters and endorheic (closed) basins,Helmand - Sistan
23,703,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Lower & Middle Indus
23,704,Palearctic,Montane freshwaters,Yaghistan
23,705,Palearctic,Montane freshwaters,Indus Himalayan Foothills
23,706,Palearctic,Montane freshwaters,Upper Indus
23,707,Palearctic,Xeric freshwaters and endorheic (closed) basins,Tibetan Plateau Endorheic Drainages
23,708,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Narmada-Tapti
23,709,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Ganges Delta & Plain
23,710,Indo-Malay,Montane freshwaters,Ganges Himalayan Foothills
23,711,Palearctic,Tropical and subtropical upland rivers,Upper Brahmaputra
23,712,Indo-Malay,Tropical and subtropical upland rivers,Middle Brahmaputra
23,713,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Northern Deccan Plateau
23,714,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Southern Deccan Plateau
23,715,Indo-Malay,Tropical and subtropical coastal rivers,Western Ghats
23,716,Indo-Malay,Tropical and subtropical coastal rivers,Southeastern Ghats
23,717,Indo-Malay,Tropical and subtropical coastal rivers,Sri Lanka Dry Zone
24,718,Indo-Malay,Tropical and subtropical coastal rivers,Sri Lanka Wet Zone
24,719,Indo-Malay,Tropical and subtropical coastal rivers,Chin Hills - Arakan Coast
24,720,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Sitang - Irawaddy
24,721,Palearctic,Tropical and subtropical upland rivers,Upper Salween
24,722,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Lower & Middle Salween
24,723,Indo-Malay,Montane freshwaters,Inle Lake
24,724,Palearctic,Tropical and subtropical upland rivers,Upper Lancang (Mekong)
24,725,Palearctic,Montane freshwaters,Er Hai
24,726,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Lower Lancang (Mekong)
24,727,Indo-Malay,Tropical and subtropical upland rivers,Khorat Plateau (Mekong)
24,728,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Kratie - Stung Treng (Mekong)
24,729,Indo-Malay,large river deltas,Mekong Delta
24,730,Indo-Malay,Tropical and subtropical coastal rivers,Southern Annam
24,731,Indo-Malay,Tropical and subtropical coastal rivers,Eastern Gulf of Thailand Drainages
24,732,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Chao Phraya
25,733,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Mae Khlong
25,734,Indo-Malay,Tropical and subtropical coastal rivers,Malay Peninsula Eastern Slope
25,735,Indo-Malay,Tropical and subtropical coastal rivers,Northern Central Sumatra - Western Malaysia
25,736,Indo-Malay,Tropical and subtropical coastal rivers,Aceh
25,737,Indo-Malay,Tropical and subtropical coastal rivers,Indian Ocean Slope of Sumatra & Java
25,738,Indo-Malay,Tropical and subtropical coastal rivers,Southern Central Sumatra
25,739,Indo-Malay,Tropical and subtropical coastal rivers,Southern Sumatra - Western Java
25,740,Indo-Malay,Tropical and subtropical coastal rivers,Central & Eastern Java
25,741,Indo-Malay,Tropical and subtropical coastal rivers,Kapuas
25,742,Indo-Malay,Tropical and subtropical coastal rivers,Northwestern Borneo
25,743,Indo-Malay,Montane freshwaters,Borneo Highlands
25,744,Indo-Malay,Tropical and subtropical coastal rivers,Northeastern Borneo
25,745,Indo-Malay,Tropical and subtropical coastal rivers,Eastern Borneo
25,746,Indo-Malay,Tropical and subtropical coastal rivers,Southeastern Borneo
25,747,Australasia,Tropical and subtropical coastal rivers,Malukku
26,748,Australasia,Tropical and subtropical coastal rivers,Lesser Sunda Islands
26,749,Australasia,Tropical and subtropical coastal rivers,Sulawesi
26,750,Australasia,Montane freshwaters,Malili Lakes
26,751,Australasia,Montane freshwaters,Lake Poso
26,752,Indo-Malay,Tropical and subtropical coastal rivers,Mindanao
26,753,Indo-Malay,Montane freshwaters,Lake Lanao
26,755,Indo-Malay,Tropical and subtropical coastal rivers,Northern Philippine Islands
26,756,Indo-Malay,Tropical and subtropical coastal rivers,Palawan - Busuanga - Mindoro
26,757,Indo-Malay,Tropical and subtropical coastal rivers,Western Taiwan
26,758,Indo-Malay,Tropical and subtropical coastal rivers,Eastern Taiwan
26,759,Indo-Malay,Tropical and subtropical coastal rivers,Hainan
26,760,Indo-Malay,Tropical and subtropical coastal rivers,Northern Annam
26,761,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Song Hong
26,762,Palearctic,Montane freshwaters,Yunnan Lakes
26,763,Indo-Malay,Tropical and subtropical floodplain rivers and wetland complexes,Xi Yiang
27,764,Palearctic,Temperate upland rivers,Upper Yangtze
27,765,Palearctic,Temperate upland rivers,Middle Yangtze
27,766,Palearctic,Temperate floodplain rivers and wetlands,Lower Yangtze
27,767,Indo-Malay,Tropical and subtropical coastal rivers,Coastal Fujian - Zeijang
27,768,Indo-Malay,Oceanic Islands,Andaman Islands
27,769,Indo-Malay,Oceanic Islands,Nicobar Islands
27,801,Australasia,Temperate coastal rivers,Southwestern Australia
27,802,Australasia,Xeric freshwaters and endorheic (closed) basins,Pilbara
27,803,Australasia,Tropical and subtropical coastal rivers,Kimberley
27,804,Australasia,Xeric freshwaters and endorheic (closed) basins,Paleo
